,Brand Name,Smartphone Name,color,RAM,Storage/ROM,primary Camera,Secondary Camera,Display size,Display Resolution,Processor,Processor-core,Battery Capacity,Price,Product url
0,REDMI ,"REDMI 9i (Midnight Black, 64 GB)  (4 GB RAM)",Midnight Black,4 GB,64 GB,13MP Rear Camera,5MP Front Camera,16.59 cm (6.53 inch),1600 x 720 Pixels,MediaTek Helio G25,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 8,499",https://www.flipkart.com/redmi-9i-midnight-black-64-gb/p/itm0e1018dac2627?pid=MOBFV8RYKWQ3HACE&lid=LSTMOBFV8RYKWQ3HACEV2QOWQ&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBFV8RYKWQ3HACE.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
1,REDMI ,"REDMI 9i (Sea Blue, 64 GB)  (4 GB RAM)",Sea Blue,4 GB,64 GB,13MP Rear Camera,5MP Front Camera,16.59 cm (6.53 inch),1600 x 720 Pixels,MediaTek Helio G25,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 8,499",https://www.flipkart.com/redmi-9i-sea-blue-64-gb/p/itmfb30d06b478fc?pid=MOBFV8RYTHGA8BY9&lid=LSTMOBFV8RYTHGA8BY94NDC4M&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBFV8RYTHGA8BY9.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
2,realme ,"realme C21 (Cross Blue, 64 GB)  (4 GB RAM)",Cross Blue,4 GB,64 GB,13MP + 2MP + 2MP,5MP Front Camera,16.51 cm (6.5 inch),1600 x 720 Pixels,MediaTek Helio G35,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 9,499",https://www.flipkart.com/realme-c21-cross-blue-64-gb/p/itmf4062d3f37c1a?pid=MOBGF4895YRNAHFZ&lid=LSTMOBGF4895YRNAHFZ3XABXU&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBGF4895YRNAHFZ.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
3,realme ,"realme C21 (Cross Black, 64 GB)  (4 GB RAM)",Cross Black,4 GB,64 GB,13MP + 2MP + 2MP,5MP Front Camera,16.51 cm (6.5 inch),1600 x 720 Pixels,MediaTek Helio G35,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 9,499",https://www.flipkart.com/realme-c21-cross-black-64-gb/p/itmf4062d3f37c1a?pid=MOBGF489G9HRWFZ9&lid=LSTMOBGF489G9HRWFZ9BYFZCR&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBGF489G9HRWFZ9.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
4,realme ,"realme C21 (Cross Black, 32 GB)  (3 GB RAM)",Cross Black,3 GB,32 GB,13MP + 2MP + 2MP,5MP Front Camera,16.51 cm (6.5 inch),1600 x 720 Pixels,MediaTek Helio G35,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 8,499",https://www.flipkart.com/realme-c21-cross-black-32-gb/p/itmf4062d3f37c1a?pid=MOBGF489EUA5PEBK&lid=LSTMOBGF489EUA5PEBKOSO80O&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBGF489EUA5PEBK.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
5,realme ,"realme C21 (Cross Blue, 32 GB)  (3 GB RAM)",Cross Blue,3 GB,32 GB,13MP + 2MP + 2MP,5MP Front Camera,16.51 cm (6.5 inch),1600 x 720 Pixels,MediaTek Helio G35,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 8,499",https://www.flipkart.com/realme-c21-cross-blue-32-gb/p/itmf4062d3f37c1a?pid=MOBGF489MNZGABVJ&lid=LSTMOBGF489MNZGABVJ28ZM4B&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBGF489MNZGABVJ.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
6,realme ,"realme C25s (Watery Blue, 128 GB)  (4 GB RAM)",Watery Blue,4 GB,128 GB,13MP + 2MP + 2MP,8MP Front Camera,16.51 cm (6.5 inch),1600 x 720 Pixels,MediaTek Helio G85,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 11,499",https://www.flipkart.com/realme-c25s-watery-blue-128-gb/p/itm3546940d1cedb?pid=MOBG39HUJTFZJXJ8&lid=LSTMOBG39HUJTFZJXJ8CAQXYD&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBG39HUJTFZJXJ8.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
7,realme ,"realme C25s (Watery Grey, 128 GB)  (4 GB RAM)",Watery Grey,4 GB,128 GB,13MP + 2MP + 2MP,8MP Front Camera,16.51 cm (6.5 inch),1600 x 720 Pixels,MediaTek Helio G85,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 11,499",https://www.flipkart.com/realme-c25s-watery-grey-128-gb/p/itm3546940d1cedb?pid=MOBG39HUYERMXR2C&lid=LSTMOBG39HUYERMXR2CMK160X&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBG39HUYERMXR2C.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
8,REDMI ,"REDMI 9i (Nature Green, 64 GB)  (4 GB RAM)",Nature Green,4 GB,64 GB,13MP Rear Camera,5MP Front Camera,16.59 cm (6.53 inch),1600 x 720 Pixels,MediaTek Helio G25,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 8,499",https://www.flipkart.com/redmi-9i-nature-green-64-gb/p/itm2e2fcd7b3eb7b?pid=MOBFV8RYNA4FVEH7&lid=LSTMOBFV8RYNA4FVEH7GEI6Y9&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_9&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBFV8RYNA4FVEH7.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
9,REDMI ,"REDMI 9 Prime (Matte Black, 64 GB)  (4 GB RAM)",Matte Black,4 GB,64 GB,13MP + 8MP + 5MP + 2MP,8MP Front Camera,16.59 cm (6.53 inch),2340 x 1080 Pixels,MediaTek Helio G80,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 9,999",https://www.flipkart.com/redmi-9-prime-matte-black-64-gb/p/itmeeb1764ec0fcf?pid=MOBFUSCC57HCZGKG&lid=LSTMOBFUSCC57HCZGKGQ6TSNL&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_10&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBFUSCC57HCZGKG.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
10,REDMI ,"REDMI 9 Prime (Space Blue, 64 GB)  (4 GB RAM)",Space Blue,4 GB,64 GB,13MP + 8MP + 5MP + 2MP,8MP Front Camera,16.59 cm (6.53 inch),2340 x 1080 Pixels,MediaTek Helio G80,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 9,999",https://www.flipkart.com/redmi-9-prime-space-blue-64-gb/p/itme138a7bc1c7f5?pid=MOBFUT9M84NDDYQN&lid=LSTMOBFUT9M84NDDYQN9NHPW2&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_11&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBFUT9M84NDDYQN.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
11,realme ,"realme C20 (Cool Blue, 32 GB)  (2 GB RAM)",Cool Blue,MediaTek Helio G35,Android 10,2 GB,Dedicated Slot,"Handset, Adapter (5V/2A), USB Cable, SIM Card Tool, Quick Guide, Important Info booklet with Warranty Card",RMX3063 / RMX3061,1600 x 720 Pixels,HD+,5000 mAh Lithium Polymer Battery,"Rs. 7,499",https://www.flipkart.com/realme-c20-cool-blue-32-gb/p/itmea1903897436b?pid=MOBGF4894MEWZJGV&lid=LSTMOBGF4894MEWZJGVW425N5&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_12&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBGF4894MEWZJGV.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
12,realme ,"realme C20 (Cool Grey, 32 GB)  (2 GB RAM)",Cool Grey,MediaTek Helio G35,Android 10,2 GB,Dedicated Slot,"Handset, Adapter (5V/2A), USB Cable, SIM Card Tool, Quick Guide, Important Info booklet with Warranty Card",RMX3063 / RMX3061,1600 x 720 Pixels,HD+,5000 mAh Lithium Polymer Battery,"Rs. 7,499",https://www.flipkart.com/realme-c20-cool-grey-32-gb/p/itmea1903897436b?pid=MOBGF489SQZCFHYA&lid=LSTMOBGF489SQZCFHYAGB7SDS&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_13&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBGF489SQZCFHYA.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
13,realme ,"realme C11 2021 (Cool Grey, 32 GB)  (2 GB RAM)",Cool Grey,2 GB,32 GB,8MP Rear Camera,5MP Front Camera,16.51 cm (6.5 inch),1600 x 720 Pixels,Octa-core,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 6,999",https://www.flipkart.com/realme-c11-2021-cool-grey-32-gb/p/itmbd856acb97c38?pid=MOBG4BEGX8QYNKGZ&lid=LSTMOBG4BEGX8QYNKGZMUPPAI&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_14&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBG4BEGX8QYNKGZ.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
14,realme ,"realme C11 2021 (Cool Blue, 32 GB)  (2 GB RAM)",Cool Blue,2 GB,32 GB,8MP Rear Camera,5MP Front Camera,16.51 cm (6.5 inch),1600 x 720 Pixels,Octa-core,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 6,999",https://www.flipkart.com/realme-c11-2021-cool-blue-32-gb/p/itmbd856acb97c38?pid=MOBG4BEG3HG78BDG&lid=LSTMOBG4BEG3HG78BDGLL8WZW&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_15&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBG4BEG3HG78BDG.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
15,POCO ,"POCO M3 (Cool Blue, 64 GB)  (6 GB RAM)",Cool Blue,6 GB,64 GB,48MP + 2MP + 2MP,8MP Front Camera,16.59 cm (6.53 inch),2340 x 1080 Pixels,Qualcomm Snapdragon 662,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 11,999",https://www.flipkart.com/poco-m3-cool-blue-64-gb/p/itmc8ec867cb0472?pid=MOBFZTCUDDCTDN3G&lid=LSTMOBFZTCUDDCTDN3GJBLKQ8&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_16&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBFZTCUDDCTDN3G.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
16,POCO ,"POCO M3 (Cool Blue, 64 GB)  (4 GB RAM)",Cool Blue,4 GB,64 GB,48MP + 2MP + 2MP,8MP Front Camera,16.59 cm (6.53 inch),2340 x 1080 Pixels,Qualcomm Snapdragon 662,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 10,999",https://www.flipkart.com/poco-m3-cool-blue-64-gb/p/itm3bcdc32409005?pid=MOBG4CGF7NWAEVRK&lid=LSTMOBG4CGF7NWAEVRKSCTC2I&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_17&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBG4CGF7NWAEVRK.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
17,POCO ,"POCO M3 (Power Black, 64 GB)  (4 GB RAM)",Power Black,4 GB,64 GB,48MP + 2MP + 2MP,8MP Front Camera,16.59 cm (6.53 inch),2340 x 1080 Pixels,Qualcomm Snapdragon 662,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 10,999",https://www.flipkart.com/poco-m3-power-black-64-gb/p/itm39e9e3fb7d8b2?pid=MOBG4CGFRMX2AKFD&lid=LSTMOBG4CGFRMX2AKFDNJETFV&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_18&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBG4CGFRMX2AKFD.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
18,POCO ,"POCO M3 (Yellow, 64 GB)  (4 GB RAM)",Yellow,4 GB,64 GB,48MP + 2MP + 2MP,8MP Front Camera,16.59 cm (6.53 inch),2340 x 1080 Pixels,Qualcomm Snapdragon 662,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 10,999",https://www.flipkart.com/poco-m3-yellow-64-gb/p/itmb64ed93540462?pid=MOBG4CGFKYJFZ9HX&lid=LSTMOBG4CGFKYJFZ9HXQF7UJH&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_19&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBG4CGFKYJFZ9HX.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
19,POCO ,"POCO C3 (Matte Black, 32 GB)  (3 GB RAM)",Matte Black,3 GB,32 GB,13MP + 2MP + 2MP,5MP Front Camera,16.59 cm (6.53 inch),1600 x 720 Pixels,Mediatek Helio G35,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 7,499",https://www.flipkart.com/poco-c3-matte-black-32-gb/p/itm1ee2f6513ac1c?pid=MOBFVQJ5YCRFFXPB&lid=LSTMOBFVQJ5YCRFFXPBPG5BWJ&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_20&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBFVQJ5YCRFFXPB.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
20,REDMI ,"REDMI 9 Power (Blazing Blue, 64 GB)  (4 GB RAM)",Blazing Blue,4 GB,64 GB,48MP + 8MP + 2MP + 2MP,8MP Front Camera,16.59 cm (6.53 inch),2340 x 1080$$pixel,Qualcomm Snapdragon 662,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 10,999",https://www.flipkart.com/redmi-9-power-blazing-blue-64-gb/p/itm9533b02ba34ef?pid=MOBFYZ7HHGJUATYD&lid=LSTMOBFYZ7HHGJUATYDFYZRIS&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_21&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBFYZ7HHGJUATYD.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
21,Infinix ,"Infinix Hot 10 Play (Morandi Green, 32 GB)  (3 GB RAM)",Morandi Green,3 GB,32 GB,13MP + Depth Sensor,8MP Front Camera,17.32 cm (6.82 inch),1640 x 720 Pixels,MediaTek Helio G35,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 7,999",https://www.flipkart.com/infinix-hot-10-play-morandi-green-32-gb/p/itm1f660c8716944?pid=MOBG4ZY7HG7CKSM4&lid=LSTMOBG4ZY7HG7CKSM4V9S3BW&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_22&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBG4ZY7HG7CKSM4.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
22,Infinix ,"Infinix Hot 10 Play (7° Purple, 32 GB)  (3 GB RAM)",7° Purple,3 GB,32 GB,13MP + Depth Sensor,8MP Front Camera,17.32 cm (6.82 inch),1640 x 720 Pixels,MediaTek Helio G35,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 7,999",https://www.flipkart.com/infinix-hot-10-play-7-purple-32-gb/p/itm1f660c8716944?pid=MOBG4ZY7ADYFEJ3H&lid=LSTMOBG4ZY7ADYFEJ3HZ0AJER&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_23&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBG4ZY7ADYFEJ3H.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
23,Infinix ,"Infinix Hot 10 Play (Obsidian Black, 32 GB)  (3 GB RAM)",Obsidian Black,3 GB,32 GB,13MP + Depth Sensor,8MP Front Camera,17.32 cm (6.82 inch),1640 x 720 Pixels,MediaTek Helio G35,Octa Core,5000 mAh Lithium Polymer Battery,"Rs. 7,999",https://www.flipkart.com/infinix-hot-10-play-obsidian-black-32-gb/p/itm1f660c8716944?pid=MOBG4ZY7ZHFZVZFG&lid=LSTMOBG4ZY7ZHFZVZFG0SAFBJ&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_24&otracker=search&otracker1=search&fm=SEARCH&iid=e14af5d3-e369-4200-988b-4aa0dbcbd656.MOBG4ZY7ZHFZVZFG.SEARCH&ppt=hp&ppn=homepage&ssid=kjcw8oiwao0000001630058428207&qH=1036ba3c4ed2c021
